File-listing:
code                      ->                       compiled_code
00000000: push 10000                               "64 40 c3 88 00 00 00 00 00"
00000473: push rex                                 "69"
00000474: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000047d: mul                                      "04"
0000047e: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000487: add                                      "01"
00000488: push rax                                 "65"
00000489: add                                      "01"
0000048a: pop rbx                                  "70"
0000048b: push [rbx]                               "84 00 00 00 00"
00000490: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000499: push rex                                 "69"
0000049a: add                                      "01"
0000049b: pop rex                                  "73"
0000049c: call :fibonach                           "27 00 00 00 05"
000004a1: push rex                                 "69"
000004a2: push 1                                   "64 3f f0 00 00 00 00 00 00"
000004ab: sub                                      "02"
000004ac: pop rex                                  "73"
000004ad: push rex                                 "69"
000004ae: push 30                                  "64 40 3e 00 00 00 00 00 00"
000004b7: mul                                      "04"
000004b8: push 2                                   "64 40 00 00 00 00 00 00 00"
000004c1: add                                      "01"
000004c2: push rax                                 "65"
000004c3: add                                      "01"
000004c4: pop rbx                                  "70"
000004c5: push [rbx]                               "84 00 00 00 00"
000004ca: push 1                                   "64 3f f0 00 00 00 00 00 00"
000004d3: push rex                                 "69"
000004d4: add                                      "01"
000004d5: pop rex                                  "73"
000004d6: call :fibonach                           "27 00 00 00 05"
000004db: push rex                                 "69"
000004dc: push 1                                   "64 3f f0 00 00 00 00 00 00"
000004e5: sub                                      "02"
000004e6: pop rex                                  "73"
000004e7: add                                      "01"
000004e8: push rex                                 "69"
000004e9: push 30                                  "64 40 3e 00 00 00 00 00 00"
000004f2: mul                                      "04"
000004f3: push 3                                   "64 40 08 00 00 00 00 00 00"
000004fc: add                                      "01"
000004fd: push rax                                 "65"
000004fe: add                                      "01"
000004ff: pop rbx                                  "70"
00000500: pop [rbx]                                "8e 00 00 00 00"
00000505: push rex                                 "69"
00000506: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000050f: mul                                      "04"
00000510: push 3                                   "64 40 08 00 00 00 00 00 00"
00000519: add                                      "01"
0000051a: push rax                                 "65"
0000051b: add                                      "01"
0000051c: pop rbx                                  "70"
0000051d: push [rbx]                               "84 00 00 00 00"
00000522: ret                                      "28"
00000523: factorial:                               "00 00 05 23"
00000523: push rex                                 "69"
00000524: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000052d: mul                                      "04"
0000052e: push 0                                   "64 00 00 00 00 00 00 00 00"
00000537: add                                      "01"
00000538: push rax                                 "65"
00000539: add                                      "01"
0000053a: pop rbx                                  "70"
0000053b: pop [rbx]                                "8e 00 00 00 00"
00000540: push rex                                 "69"
00000541: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000054a: mul                                      "04"
0000054b: push 0                                   "64 00 00 00 00 00 00 00 00"
00000554: add                                      "01"
00000555: push rax                                 "65"
00000556: add                                      "01"
00000557: pop rbx                                  "70"
00000558: push [rbx]                               "84 00 00 00 00"
0000055d: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000566: jne :end_if_0080B318                     "26 00 00 00 09"
0000056b: push rex                                 "69"
0000056c: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000575: mul                                      "04"
00000576: push 0                                   "64 00 00 00 00 00 00 00 00"
0000057f: add                                      "01"
00000580: push rax                                 "65"
00000581: add                                      "01"
00000582: pop rbx                                  "70"
00000583: push [rbx]                               "84 00 00 00 00"
00000588: ret                                      "28"
00000589: end_if_0080B318:                         "00 00 05 89"
00000589: push rex                                 "69"
0000058a: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000593: mul                                      "04"
00000594: push 0                                   "64 00 00 00 00 00 00 00 00"
0000059d: add                                      "01"
0000059e: push rax                                 "65"
0000059f: add                                      "01"
000005a0: pop rbx                                  "70"
000005a1: push [rbx]                               "84 00 00 00 00"
000005a6: push rex                                 "69"
000005a7: push 30                                  "64 40 3e 00 00 00 00 00 00"
000005b0: mul                                      "04"
000005b1: push 0                                   "64 00 00 00 00 00 00 00 00"
000005ba: add                                      "01"
000005bb: push rax                                 "65"
000005bc: add                                      "01"
000005bd: pop rbx                                  "70"
000005be: push [rbx]                               "84 00 00 00 00"
000005c3: push 1                                   "64 3f f0 00 00 00 00 00 00"
000005cc: sub                                      "02"
000005cd: push 1                                   "64 3f f0 00 00 00 00 00 00"
000005d6: push rex                                 "69"
000005d7: add                                      "01"
000005d8: pop rex                                  "73"
000005d9: call :factorial                          "27 00 00 00 08"
000005de: push rex                                 "69"
000005df: push 1                                   "64 3f f0 00 00 00 00 00 00"
000005e8: sub                                      "02"
000005e9: pop rex                                  "73"
000005ea: mul                                      "04"
000005eb: ret                                      "28"
000005ec: solve_square:                            "00 00 05 ec"
000005ec: push rex                                 "69"
000005ed: push 30                                  "64 40 3e 00 00 00 00 00 00"
000005f6: mul                                      "04"
000005f7: push 0                                   "64 00 00 00 00 00 00 00 00"
00000600: add                                      "01"
00000601: push rax                                 "65"
00000602: add                                      "01"
00000603: pop rbx                                  "70"
00000604: pop [rbx + 2]                            "8e 00 00 00 02"
00000609: pop [rbx + 1]                            "8e 00 00 00 01"
0000060e: pop [rbx + 2]                            "8e 00 00 00 02"
00000613: push rex                                 "69"
00000614: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000061d: mul                                      "04"
0000061e: push 2                                   "64 40 00 00 00 00 00 00 00"
00000627: add                                      "01"
00000628: push rax                                 "65"
00000629: add                                      "01"
0000062a: pop rbx                                  "70"
0000062b: push [rbx]                               "84 00 00 00 00"
00000630: push 0                                   "64 00 00 00 00 00 00 00 00"
00000639: jne :end_if_0080B728                     "26 00 00 00 0f"
0000063e: push rex                                 "69"
0000063f: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000648: mul                                      "04"
00000649: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000652: add                                      "01"
00000653: push rax                                 "65"
00000654: add                                      "01"
00000655: pop rbx                                  "70"
00000656: push [rbx]                               "84 00 00 00 00"
0000065b: push 0                                   "64 00 00 00 00 00 00 00 00"
00000664: jne :end_if_0080BA08                     "26 00 00 00 0d"
00000669: push rex                                 "69"
0000066a: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000673: mul                                      "04"
00000674: push 2                                   "64 40 00 00 00 00 00 00 00"
0000067d: add                                      "01"
0000067e: push rax                                 "65"
0000067f: add                                      "01"
00000680: pop rbx                                  "70"
00000681: push [rbx]                               "84 00 00 00 00"
00000686: push 0                                   "64 00 00 00 00 00 00 00 00"
0000068f: jne :end_if_0080BB70                     "26 00 00 00 0b"
00000694: push -1                                  "64 bf f0 00 00 00 00 00 00"
0000069d: out                                      "1e"
0000069e: pop                                      "6e"
0000069f: ret                                      "28"
000006a0: end_if_0080BB70:                         "00 00 06 a0"
000006a0: push rex                                 "69"
000006a1: push 30                                  "64 40 3e 00 00 00 00 00 00"
000006aa: mul                                      "04"
000006ab: push 2                                   "64 40 00 00 00 00 00 00 00"
000006b4: add                                      "01"
000006b5: push rax                                 "65"
000006b6: add                                      "01"
000006b7: pop rbx                                  "70"
000006b8: push [rbx]                               "84 00 00 00 00"
000006bd: push 0                                   "64 00 00 00 00 00 00 00 00"
000006c6: je :end_if_0080B9E0                      "25 00 00 00 0c"
000006cb: push 0                                   "64 00 00 00 00 00 00 00 00"
000006d4: out                                      "1e"
000006d5: pop                                      "6e"
000006d6: ret                                      "28"
000006d7: end_if_0080B9E0:                         "00 00 06 d7"
000006d7: end_if_0080BA08:                         "00 00 06 d7"
000006d7: push rex                                 "69"
000006d8: push 30                                  "64 40 3e 00 00 00 00 00 00"
000006e1: mul                                      "04"
000006e2: push 1                                   "64 3f f0 00 00 00 00 00 00"
000006eb: add                                      "01"
000006ec: push rax                                 "65"
000006ed: add                                      "01"
000006ee: pop rbx                                  "70"
000006ef: push [rbx]                               "84 00 00 00 00"
000006f4: push 0                                   "64 00 00 00 00 00 00 00 00"
000006fd: je :end_if_0080B968                      "25 00 00 00 0e"
00000702: push 1                                   "64 3f f0 00 00 00 00 00 00"
0000070b: out                                      "1e"
0000070c: pop                                      "6e"
0000070d: push -1                                  "64 bf f0 00 00 00 00 00 00"
00000716: push rex                                 "69"
00000717: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000720: mul                                      "04"
00000721: push 2                                   "64 40 00 00 00 00 00 00 00"
0000072a: add                                      "01"
0000072b: push rax                                 "65"
0000072c: add                                      "01"
0000072d: pop rbx                                  "70"
0000072e: push [rbx]                               "84 00 00 00 00"
00000733: push rex                                 "69"
00000734: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000073d: mul                                      "04"
0000073e: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000747: add                                      "01"
00000748: push rax                                 "65"
00000749: add                                      "01"
0000074a: pop rbx                                  "70"
0000074b: push [rbx]                               "84 00 00 00 00"
00000750: div                                      "05"
00000751: mul                                      "04"
00000752: out                                      "1e"
00000753: pop                                      "6e"
00000754: ret                                      "28"
00000755: end_if_0080B968:                         "00 00 07 55"
00000755: end_if_0080B728:                         "00 00 07 55"
00000755: push rex                                 "69"
00000756: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000075f: mul                                      "04"
00000760: push 2                                   "64 40 00 00 00 00 00 00 00"
00000769: add                                      "01"
0000076a: push rax                                 "65"
0000076b: add                                      "01"
0000076c: pop rbx                                  "70"
0000076d: push [rbx]                               "84 00 00 00 00"
00000772: push 0                                   "64 00 00 00 00 00 00 00 00"
0000077b: je :end_if_0080BE68                      "25 00 00 00 13"
00000780: push rex                                 "69"
00000781: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000078a: mul                                      "04"
0000078b: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000794: add                                      "01"
00000795: push rax                                 "65"
00000796: add                                      "01"
00000797: pop rbx                                  "70"
00000798: push [rbx]                               "84 00 00 00 00"
0000079d: push 2                                   "64 40 00 00 00 00 00 00 00"
000007a6: pow                                      "07"
000007a7: push 4                                   "64 40 10 00 00 00 00 00 00"
000007b0: push rex                                 "69"
000007b1: push 30                                  "64 40 3e 00 00 00 00 00 00"
000007ba: mul                                      "04"
000007bb: push 2                                   "64 40 00 00 00 00 00 00 00"
000007c4: add                                      "01"
000007c5: push rax                                 "65"
000007c6: add                                      "01"
000007c7: pop rbx                                  "70"
000007c8: push [rbx]                               "84 00 00 00 00"
000007cd: mul                                      "04"
000007ce: push rex                                 "69"
000007cf: push 30                                  "64 40 3e 00 00 00 00 00 00"
000007d8: mul                                      "04"
000007d9: push 2                                   "64 40 00 00 00 00 00 00 00"
000007e2: add                                      "01"
000007e3: push rax                                 "65"
000007e4: add                                      "01"
000007e5: pop rbx                                  "70"
000007e6: push [rbx]                               "84 00 00 00 00"
000007eb: mul                                      "04"
000007ec: sub                                      "02"
000007ed: push rex                                 "69"
000007ee: push 30                                  "64 40 3e 00 00 00 00 00 00"
000007f7: mul                                      "04"
000007f8: push 3                                   "64 40 08 00 00 00 00 00 00"
00000801: add                                      "01"
00000802: push rax                                 "65"
00000803: add                                      "01"
00000804: pop rbx                                  "70"
00000805: pop [rbx]                                "8e 00 00 00 00"
0000080a: push -1                                  "64 bf f0 00 00 00 00 00 00"
00000813: push rex                                 "69"
00000814: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000081d: mul                                      "04"
0000081e: push 1                                   "64 3f f0 00 00 00 00 00 00"
00000827: add                                      "01"
00000828: push rax                                 "65"
00000829: add                                      "01"
0000082a: pop rbx                                  "70"
0000082b: push [rbx]                               "84 00 00 00 00"
00000830: push rex                                 "69"
00000831: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000083a: mul                                      "04"
0000083b: push 2                                   "64 40 00 00 00 00 00 00 00"
00000844: add                                      "01"
00000845: push rax                                 "65"
00000846: add                                      "01"
00000847: pop rbx                                  "70"
00000848: push [rbx]                               "84 00 00 00 00"
0000084d: div                                      "05"
0000084e: push 2                                   "64 40 00 00 00 00 00 00 00"
00000857: div                                      "05"
00000858: mul                                      "04"
00000859: push rex                                 "69"
0000085a: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000863: mul                                      "04"
00000864: push 4                                   "64 40 10 00 00 00 00 00 00"
0000086d: add                                      "01"
0000086e: push rax                                 "65"
0000086f: add                                      "01"
00000870: pop rbx                                  "70"
00000871: pop [rbx]                                "8e 00 00 00 00"
00000876: push rex                                 "69"
00000877: push 30                                  "64 40 3e 00 00 00 00 00 00"
00000880: mul                                      "04"
00000881: push 3                                   "64 40 08 00 00 00 00 00 00"
0000088a: add                                      "01"
0000088b: push rax                                 "65"
0000088c: add                                      "01"
0000088d: pop rbx                                  "70"
0000088e: push [rbx]                               "84 00 00 00 00"
00000893: push 0                                   "64 00 00 00 00 00 00 00 00"
0000089c: jae :end_if_0080CCE8                     "22 00 00 00 10"
000008a1: push 0                                   "64 00 00 00 00 00 00 00 00"
000008aa: out                                      "1e"
000008ab: pop                                      "6e"
000008ac: ret                                      "28"
000008ad: end_if_0080CCE8:                         "00 00 08 ad"
000008ad: push rex                                 "69"
000008ae: push 30                                  "64 40 3e 00 00 00 00 00 00"
000008b7: mul                                      "04"
000008b8: push 3                                   "64 40 08 00 00 00 00 00 00"
000008c1: add                                      "01"
000008c2: push rax                                 "65"
000008c3: add                                      "01"
000008c4: pop rbx                                  "70"
000008c5: push [rbx]                               "84 00 00 00 00"
000008ca: push 0                                   "64 00 00 00 00 00 00 00 00"
000008d3: jne :end_if_0080CC48                     "26 00 00 00 11"
000008d8: push 1                                   "64 3f f0 00 00 00 00 00 00"
000008e1: out                                      "1e"
000008e2: pop                                      "6e"
000008e3: push rex                                 "69"
000008e4: push 30                                  "64 40 3e 00 00 00 00 00 00"
000008ed: mul                                      "04"
000008ee: push 4                                   "64 40 10 00 00 00 00 00 00"
000008f7: add                                      "01"
000008f8: push rax                                 "65"
000008f9: add                                      "01"
000008fa: pop rbx                                  "70"
000008fb: push [rbx]                               "84 00 00 00 00"
00000900: out                                      "1e"
00000901: pop                                      "6e"
00000902: ret                                      "28"
00000903: end_if_0080CC48:                         "00 00 09 03"
00000903: push rex                                 "69"
00000904: push 30                                  "64 40 3e 00 00 00 00 00 00"
0000090d: mul                                      "04"
0000090e: push 3                                   "64 40 08 00 00 00 00 00 00"
00000917: add                                      "01"
00000918: push rax                                 "65"
00000919: add                                      "01"
0000091a: pop rbx                                  "70"
0000091b: push [rbx]                               "84 00 00 00 00"
00000920: push 0                                   "64 00 00 00 00 00 00 00 00"
00000929: jbe :end_if_0080CF40                     "24 00 00 00 12"
0000092e: push rex                                 "69"
